hidden_dim, batch_size, n_epochs, dropout
4, 16, 400, 0.2
4, 16, 400, 0.4
4, 16, 400, 0.6
4, 16, 600, 0.2
4, 16, 600, 0.4
4, 16, 600, 0.6
4, 16, 800, 0.2
4, 16, 800, 0.4
4, 16, 800, 0.6
4, 16, 1000, 0.2
4, 16, 1000, 0.4
4, 16, 1000, 0.6
4, 32, 400, 0.2
4, 32, 400, 0.4
4, 32, 400, 0.6
4, 32, 600, 0.2
4, 32, 600, 0.4
4, 32, 600, 0.6
4, 32, 800, 0.2
4, 32, 800, 0.4
4, 32, 800, 0.6
4, 32, 1000, 0.2
4, 32, 1000, 0.4
4, 32, 1000, 0.6
4, 64, 400, 0.2
4, 64, 400, 0.4
4, 64, 400, 0.6
4, 64, 600, 0.2
4, 64, 600, 0.4
4, 64, 600, 0.6
4, 64, 800, 0.2
4, 64, 800, 0.4
4, 64, 800, 0.6
4, 64, 1000, 0.2
4, 64, 1000, 0.4
4, 64, 1000, 0.6
4, 128, 400, 0.2
4, 128, 400, 0.4
4, 128, 400, 0.6
4, 128, 600, 0.2
4, 128, 600, 0.4
4, 128, 600, 0.6
4, 128, 800, 0.2
4, 128, 800, 0.4
4, 128, 800, 0.6
4, 128, 1000, 0.2
4, 128, 1000, 0.4
4, 128, 1000, 0.6
4, 256, 400, 0.2
4, 256, 400, 0.4
4, 256, 400, 0.6
4, 256, 600, 0.2
4, 256, 600, 0.4
4, 256, 600, 0.6
4, 256, 800, 0.2
4, 256, 800, 0.4
4, 256, 800, 0.6
4, 256, 1000, 0.2
4, 256, 1000, 0.4
4, 256, 1000, 0.6
4, 512, 400, 0.2
4, 512, 400, 0.4
4, 512, 400, 0.6
4, 512, 600, 0.2
4, 512, 600, 0.4
4, 512, 600, 0.6
4, 512, 800, 0.2
4, 512, 800, 0.4
4, 512, 800, 0.6
4, 512, 1000, 0.2
4, 512, 1000, 0.4
4, 512, 1000, 0.6
4, 1024, 400, 0.2
4, 1024, 400, 0.4
4, 1024, 400, 0.6
4, 1024, 600, 0.2
4, 1024, 600, 0.4
4, 1024, 600, 0.6
4, 1024, 800, 0.2
4, 1024, 800, 0.4
4, 1024, 800, 0.6
4, 1024, 1000, 0.2
4, 1024, 1000, 0.4
4, 1024, 1000, 0.6
4, 2048, 400, 0.2
4, 2048, 400, 0.4
4, 2048, 400, 0.6
4, 2048, 600, 0.2
4, 2048, 600, 0.4
4, 2048, 600, 0.6
4, 2048, 800, 0.2
4, 2048, 800, 0.4
4, 2048, 800, 0.6
4, 2048, 1000, 0.2
4, 2048, 1000, 0.4
4, 2048, 1000, 0.6
4, 4096, 400, 0.2
4, 4096, 400, 0.4
4, 4096, 400, 0.6
4, 4096, 600, 0.2
4, 4096, 600, 0.4
4, 4096, 600, 0.6
4, 4096, 800, 0.2
4, 4096, 800, 0.4
4, 4096, 800, 0.6
4, 4096, 1000, 0.2
4, 4096, 1000, 0.4
4, 4096, 1000, 0.6
4, 8192, 400, 0.2
4, 8192, 400, 0.4
4, 8192, 400, 0.6
4, 8192, 600, 0.2
4, 8192, 600, 0.4
4, 8192, 600, 0.6
4, 8192, 800, 0.2
4, 8192, 800, 0.4
4, 8192, 800, 0.6
4, 8192, 1000, 0.2
4, 8192, 1000, 0.4
4, 8192, 1000, 0.6
8, 16, 400, 0.2
8, 16, 400, 0.4
8, 16, 400, 0.6
8, 16, 600, 0.2
8, 16, 600, 0.4
8, 16, 600, 0.6
8, 16, 800, 0.2
8, 16, 800, 0.4
8, 16, 800, 0.6
8, 16, 1000, 0.2
8, 16, 1000, 0.4
8, 16, 1000, 0.6
8, 32, 400, 0.2
8, 32, 400, 0.4
8, 32, 400, 0.6
8, 32, 600, 0.2
8, 32, 600, 0.4
8, 32, 600, 0.6
8, 32, 800, 0.2
8, 32, 800, 0.4
8, 32, 800, 0.6
8, 32, 1000, 0.2
8, 32, 1000, 0.4
8, 32, 1000, 0.6
8, 64, 400, 0.2
8, 64, 400, 0.4
8, 64, 400, 0.6
8, 64, 600, 0.2
8, 64, 600, 0.4
8, 64, 600, 0.6
8, 64, 800, 0.2
8, 64, 800, 0.4
8, 64, 800, 0.6
8, 64, 1000, 0.2
8, 64, 1000, 0.4
8, 64, 1000, 0.6
8, 128, 400, 0.2
8, 128, 400, 0.4
8, 128, 400, 0.6
8, 128, 600, 0.2
8, 128, 600, 0.4
8, 128, 600, 0.6
8, 128, 800, 0.2
8, 128, 800, 0.4
8, 128, 800, 0.6
8, 128, 1000, 0.2
8, 128, 1000, 0.4
8, 128, 1000, 0.6
8, 256, 400, 0.2
8, 256, 400, 0.4
8, 256, 400, 0.6
8, 256, 600, 0.2
8, 256, 600, 0.4
8, 256, 600, 0.6
8, 256, 800, 0.2
8, 256, 800, 0.4
8, 256, 800, 0.6
8, 256, 1000, 0.2
8, 256, 1000, 0.4
8, 256, 1000, 0.6
8, 512, 400, 0.2
8, 512, 400, 0.4
8, 512, 400, 0.6
8, 512, 600, 0.2
8, 512, 600, 0.4
8, 512, 600, 0.6
8, 512, 800, 0.2
8, 512, 800, 0.4
8, 512, 800, 0.6
8, 512, 1000, 0.2
8, 512, 1000, 0.4
8, 512, 1000, 0.6
8, 1024, 400, 0.2
8, 1024, 400, 0.4
8, 1024, 400, 0.6
8, 1024, 600, 0.2
8, 1024, 600, 0.4
8, 1024, 600, 0.6
8, 1024, 800, 0.2
8, 1024, 800, 0.4
8, 1024, 800, 0.6
8, 1024, 1000, 0.2
8, 1024, 1000, 0.4
8, 1024, 1000, 0.6
8, 2048, 400, 0.2
8, 2048, 400, 0.4
8, 2048, 400, 0.6
8, 2048, 600, 0.2
8, 2048, 600, 0.4
8, 2048, 600, 0.6
8, 2048, 800, 0.2
8, 2048, 800, 0.4
8, 2048, 800, 0.6
8, 2048, 1000, 0.2
8, 2048, 1000, 0.4
8, 2048, 1000, 0.6
8, 4096, 400, 0.2
8, 4096, 400, 0.4
8, 4096, 400, 0.6
8, 4096, 600, 0.2
8, 4096, 600, 0.4
8, 4096, 600, 0.6
8, 4096, 800, 0.2
8, 4096, 800, 0.4
8, 4096, 800, 0.6
8, 4096, 1000, 0.2
8, 4096, 1000, 0.4
8, 4096, 1000, 0.6
8, 8192, 400, 0.2
8, 8192, 400, 0.4
8, 8192, 400, 0.6
8, 8192, 600, 0.2
8, 8192, 600, 0.4
8, 8192, 600, 0.6
8, 8192, 800, 0.2
8, 8192, 800, 0.4
8, 8192, 800, 0.6
8, 8192, 1000, 0.2
8, 8192, 1000, 0.4
8, 8192, 1000, 0.6
12, 16, 400, 0.2
12, 16, 400, 0.4
12, 16, 400, 0.6
12, 16, 600, 0.2
12, 16, 600, 0.4
12, 16, 600, 0.6
12, 16, 800, 0.2
12, 16, 800, 0.4
12, 16, 800, 0.6
12, 16, 1000, 0.2
12, 16, 1000, 0.4
12, 16, 1000, 0.6
12, 32, 400, 0.2
12, 32, 400, 0.4
12, 32, 400, 0.6
12, 32, 600, 0.2
12, 32, 600, 0.4
12, 32, 600, 0.6
12, 32, 800, 0.2
12, 32, 800, 0.4
12, 32, 800, 0.6
12, 32, 1000, 0.2
12, 32, 1000, 0.4
12, 32, 1000, 0.6
12, 64, 400, 0.2
12, 64, 400, 0.4
12, 64, 400, 0.6
12, 64, 600, 0.2
12, 64, 600, 0.4
12, 64, 600, 0.6
12, 64, 800, 0.2
12, 64, 800, 0.4
12, 64, 800, 0.6
12, 64, 1000, 0.2
12, 64, 1000, 0.4
12, 64, 1000, 0.6
12, 128, 400, 0.2
12, 128, 400, 0.4
12, 128, 400, 0.6
12, 128, 600, 0.2
12, 128, 600, 0.4
12, 128, 600, 0.6
12, 128, 800, 0.2
12, 128, 800, 0.4
12, 128, 800, 0.6
12, 128, 1000, 0.2
12, 128, 1000, 0.4
12, 128, 1000, 0.6
12, 256, 400, 0.2
12, 256, 400, 0.4
12, 256, 400, 0.6
12, 256, 600, 0.2
